Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price
910,4880,3,1,1,1980,Bengaluru,Poor,Yes,53500000
911,4658,1,2,3,1942,Bengaluru,Good,No,37270000
912,3213,4,4,1,1994,Mumbai,Excellent,No,28340000
913,2703,1,2,2,1997,Pune,Good,Yes,18870000
914,3620,5,2,2,1905,Pune,Excellent,No,51190000
915,1466,1,3,3,1985,Mumbai,Good,No,24150000
916,3932,5,4,2,1977,Mumbai,Good,No,32780000
917,1188,5,2,3,1966,Bijapur,Good,Yes,43440000
918,4743,5,2,3,1911,Bengaluru,Excellent,No,38240000
919,4201,4,4,2,1999,Bengaluru,Good,No,44390000
920,841,1,1,2,1911,Bengaluru,Poor,Yes,38910000
921,2224,1,1,3,2008,Bijapur,Poor,No,33340000
922,4922,4,2,2,1965,Mumbai,Poor,No,28100000
923,2292,3,2,1,1901,Mumbai,Excellent,No,47590000
924,2259,2,1,2,1914,Bengaluru,Excellent,No,54060000
925,3712,1,3,2,1922,Bengaluru,Poor,No,53040000
926,1489,2,4,1,1928,Bijapur,Poor,Yes,19350000
927,2762,4,4,2,1980,Pune,Poor,No,42800000
928,2982,3,3,2,1995,Pune,Fair,Yes,45820000
929,1451,3,3,3,1906,Bengaluru,Poor,No,49860000
930,1222,3,3,2,1993,Bijapur,Good,Yes,24370000
931,3889,4,3,2,1927,Bengaluru,Fair,Yes,36330000
932,2579,5,3,1,1913,Pune,Fair,Yes,32910000
933,3217,5,3,3,1943,Bengaluru,Excellent,No,45560000
934,2832,2,4,3,1929,Pune,Good,No,49240000
935,3876,5,3,3,1980,Pune,Excellent,No,40070000
936,2000,5,1,2,1931,Pune,Excellent,No,47420000
937,785,3,3,3,2009,Mumbai,Good,No,26820000
938,3995,3,3,1,1969,Mumbai,Excellent,Yes,52770000
939,2565,2,4,3,2014,Bengaluru,Good,Yes,34270000
940,1268,1,4,1,1987,Pune,Good,Yes,23640000
941,3557,2,3,3,1905,Mumbai,Excellent,No,46190000
942,4789,2,4,3,1926,Bengaluru,Poor,No,36740000
943,2661,4,2,1,1981,Bengaluru,Excellent,Yes,17310000
944,3793,4,4,3,1987,Bengaluru,Fair,No,25740000
945,1446,2,4,3,2000,Bengaluru,Excellent,No,48740000
946,3835,2,4,3,2019,Bengaluru,Good,Yes,38040000
947,4650,2,4,2,1923,Bijapur,Fair,Yes,54340000
948,1981,5,1,1,2001,Pune,Good,No,25290000
949,2401,4,1,3,1933,Bengaluru,Poor,No,27780000
950,3951,2,1,1,1939,Bijapur,Poor,Yes,27390000
951,4564,3,3,1,1946,Pune,Fair,No,42510000
952,554,3,3,1,1978,Mumbai,Poor,Yes,16930000
953,2323,5,2,3,1974,Bengaluru,Poor,Yes,25770000
954,3962,5,1,3,1985,Bijapur,Excellent,Yes,25950000
955,3579,1,3,1,2017,Mumbai,Excellent,No,48470000
956,1332,1,4,2,1923,Bijapur,Poor,Yes,47900000
957,4908,1,4,1,1964,Pune,Poor,Yes,32330000
958,3306,5,1,2,1917,Pune,Excellent,No,47980000
959,2990,5,2,1,1943,Mumbai,Poor,Yes,14960000
960,827,5,2,1,1975,Bijapur,Poor,No,26460000
961,3810,3,4,1,1956,Bengaluru,Good,No,38170000
962,3800,5,2,3,2006,Bengaluru,Poor,No,20510000
963,4175,3,1,2,1927,Mumbai,Fair,Yes,49440000
964,3554,1,4,2,2003,Mumbai,Good,Yes,27740000
965,2643,1,3,1,2023,Mumbai,Fair,No,37670000
966,1811,1,3,3,1970,Bijapur,Poor,No,30700000
967,3691,2,2,3,1922,Bengaluru,Excellent,No,51540000
968,3038,2,4,2,1984,Bengaluru,Good,Yes,50680000
969,4483,4,4,3,1933,Bengaluru,Excellent,No,30740000
970,664,4,3,2,1910,Mumbai,Good,No,22690000
971,4777,4,4,2,1985,Bengaluru,Excellent,No,18750000
972,1322,2,4,2,2005,Pune,Good,Yes,39980000
973,1443,2,4,3,1934,Mumbai,Good,No,45890000
974,4925,4,2,2,2015,Bengaluru,Fair,Yes,15860000
975,1274,4,4,2,1992,Bijapur,Excellent,Yes,24450000
976,2698,5,1,1,1941,Mumbai,Fair,No,30760000
977,3656,4,2,2,1927,Pune,Fair,No,56010000
978,4742,5,4,2,2022,Pune,Excellent,No,46320000
979,4195,3,4,1,1981,Bijapur,Good,Yes,42870000
980,3952,2,1,1,1977,Bijapur,Fair,Yes,45470000
981,1414,4,2,3,1981,Mumbai,Excellent,Yes,18160000
982,1808,2,3,2,1991,Mumbai,Good,No,52450000
983,4677,2,3,3,1923,Pune,Fair,Yes,24490000
984,1013,2,2,3,1907,Bijapur,Fair,No,19060000
985,2420,3,4,1,2005,Mumbai,Fair,No,22480000
986,4094,1,4,3,2017,Pune,Good,No,19830000
987,1909,4,3,2,2008,Bijapur,Fair,Yes,51940000
988,3690,1,3,1,1952,Pune,Good,Yes,37810000
989,4991,1,3,2,1971,Bengaluru,Poor,Yes,53780000
990,2055,1,1,2,1903,Bijapur,Fair,No,16860000
991,1304,2,3,1,1990,Mumbai,Poor,Yes,22590000
992,1779,5,1,2,1999,Mumbai,Excellent,Yes,54730000
993,4077,2,2,1,1904,Bengaluru,Fair,No,30750000
994,3401,2,4,2,1996,Bijapur,Excellent,No,52070000
995,1887,1,3,1,1948,Pune,Excellent,Yes,37000000
996,3261,2,4,3,1997,Mumbai,Excellent,No,39230000
997,3179,1,4,2,1929,Bengaluru,Poor,Yes,13230000
998,2606,5,3,1,1971,Bengaluru,Good,No,21900000
999,4723,4,3,2,2002,Bijapur,Poor,No,30740000
1000,3268,1,2,2,1962,Bijapur,Poor,Yes,51590000
1001,4453,5,1,2,1946,Mumbai,Excellent,No,56930000
1002,3686,4,1,1,1925,Bengaluru,Fair,No,25850000
1003,3780,3,4,3,1956,Pune,Good,No,24290000
1004,3073,1,3,3,1936,Bengaluru,Excellent,Yes,28440000
1005,3099,1,2,3,1997,Pune,Good,No,54150000
1006,4533,3,2,1,1906,Pune,Poor,No,34120000
1007,736,3,2,3,1939,Mumbai,Good,Yes,54060000
1008,1804,1,2,1,1991,Bengaluru,Good,Yes,51590000
1009,3930,3,2,2,1938,Pune,Fair,No,31900000
1010,1801,2,1,2,1961,Bijapur,Excellent,No,41090000
1011,3041,4,1,3,2002,Pune,Good,No,53050000
1012,2551,4,1,1,1991,Bijapur,Good,Yes,17560000
1013,941,4,3,2,1977,Bijapur,Poor,No,53150000
1014,2576,2,4,1,1952,Bengaluru,Poor,Yes,51090000
1015,3680,3,2,1,2013,Bijapur,Good,Yes,25860000
1016,3157,5,3,2,2001,Pune,Excellent,No,40880000
1017,4298,3,2,1,1903,Bijapur,Good,No,17310000
1018,1304,1,1,2,2005,Bengaluru,Good,Yes,41400000
1019,574,4,3,2,1981,Mumbai,Fair,No,34450000
1020,2675,3,1,2,2007,Pune,Excellent,No,40540000
1021,4424,5,2,1,2011,Pune,Fair,Yes,27460000
1022,2589,1,2,2,1924,Bengaluru,Excellent,No,52380000
1023,540,2,4,1,1906,Bengaluru,Excellent,Yes,43020000
1024,2581,2,2,2,2001,Bengaluru,Excellent,No,47220000
1025,2122,5,1,2,1927,Bengaluru,Fair,Yes,17610000
1026,841,1,2,3,1968,Pune,Fair,Yes,47780000
1027,4552,4,4,3,1966,Mumbai,Fair,No,36150000
1028,2574,3,4,3,2007,Bijapur,Poor,Yes,20320000
1029,1145,1,1,1,1994,Bijapur,Fair,Yes,30290000
1030,4763,2,3,1,2010,Mumbai,Poor,No,46340000
1031,1109,5,2,2,2005,Mumbai,Poor,No,27100000
1032,954,5,4,2,2021,Mumbai,Poor,No,27200000
1033,3453,3,2,2,1919,Bengaluru,Good,Yes,21010000
1034,2208,5,2,2,1982,Pune,Good,Yes,46830000
1035,3972,5,3,1,2011,Pune,Good,Yes,51370000
1036,3469,1,4,2,2023,Pune,Poor,No,35390000
1037,3528,4,2,2,1910,Bengaluru,Poor,Yes,47650000
1038,3181,3,4,3,2003,Pune,Excellent,Yes,29520000
1039,4129,1,1,2,1966,Bengaluru,Poor,No,54710000
1040,4725,4,1,2,1986,Pune,Good,Yes,20170000
1041,3567,1,2,2,1906,Mumbai,Poor,No,25070000
1042,1886,1,4,1,1922,Bijapur,Poor,No,33670000
1043,4276,5,2,3,1960,Bijapur,Excellent,No,25150000
1044,3366,4,4,2,1970,Bengaluru,Poor,Yes,33670000
1045,3863,3,4,2,2009,Pune,Fair,Yes,29140000
1046,4624,3,3,3,1933,Bijapur,Excellent,Yes,43010000
1047,648,4,3,2,2005,Mumbai,Poor,No,29190000
1048,4350,5,3,1,1918,Mumbai,Poor,No,42230000
1049,2558,2,2,2,1957,Mumbai,Excellent,No,31110000
1050,1636,1,3,1,1908,Bengaluru,Poor,Yes,49930000
1051,686,5,3,1,1947,Bengaluru,Good,Yes,24170000
1052,3354,4,1,2,2014,Pune,Fair,Yes,26500000
1053,1750,1,4,3,1981,Mumbai,Fair,Yes,42570000
1054,1833,3,4,1,1940,Pune,Good,Yes,42390000
1055,4693,2,3,3,1947,Pune,Poor,No,30880000
1056,4650,3,4,2,1944,Mumbai,Poor,Yes,47540000
1057,3211,4,1,1,2005,Pune,Fair,No,18880000
1058,2285,1,1,2,1924,Bijapur,Poor,No,37040000
1059,1250,4,3,3,2015,Bengaluru,Fair,Yes,26760000
1060,2262,1,1,2,1977,Pune,Fair,No,47850000
1061,4420,5,4,2,2007,Mumbai,Good,Yes,29560000
1062,4960,2,2,1,1924,Bengaluru,Fair,Yes,51460000
1063,981,5,4,2,1918,Bengaluru,Poor,No,24020000
1064,653,5,2,2,1938,Pune,Poor,Yes,38910000
1065,2024,4,3,2,2018,Bijapur,Excellent,Yes,41770000
1066,2620,2,2,1,1978,Pune,Poor,No,34120000
1067,2843,1,1,3,1979,Bijapur,Excellent,No,36040000
1068,1740,1,4,3,1926,Bengaluru,Fair,No,16180000
1069,560,3,2,2,2003,Pune,Poor,No,32210000
1070,1438,1,4,1,1973,Mumbai,Good,No,18550000
1071,2139,4,3,2,1962,Pune,Good,No,21880000
1072,4620,5,3,3,1967,Bijapur,Good,Yes,38050000
1073,4726,5,1,1,2014,Bijapur,Fair,Yes,38230000
1074,4069,5,3,3,1918,Pune,Fair,Yes,47530000
1075,1752,2,2,3,1927,Bijapur,Excellent,No,35240000
1076,4703,1,3,1,1984,Bengaluru,Good,Yes,26840000
1077,671,4,1,1,2022,Pune,Excellent,No,40540000
1078,1958,2,4,2,2010,Bijapur,Excellent,Yes,26560000
1079,4049,3,4,2,1977,Pune,Poor,No,35790000
1080,4697,4,3,3,1932,Pune,Poor,Yes,26580000
1081,2822,4,2,1,2011,Mumbai,Good,No,44910000
1082,2136,4,1,1,1909,Pune,Fair,No,21730000
1083,3615,5,2,2,1982,Mumbai,Poor,No,13940000
1084,4590,4,1,3,1929,Bijapur,Fair,No,42140000
1085,3504,1,3,3,1921,Mumbai,Excellent,Yes,27540000
1086,829,4,1,2,1902,Mumbai,Excellent,Yes,13800000
1087,4140,5,1,1,2000,Mumbai,Excellent,No,52040000
1088,4394,4,3,2,2004,Bengaluru,Excellent,No,27900000
1089,4607,3,2,2,1981,Mumbai,Good,No,41500000
1090,1841,3,3,2,1974,Pune,Excellent,Yes,39350000
1091,4163,5,1,2,1947,Mumbai,Poor,No,59470000
1092,715,1,3,1,1901,Pune,Excellent,No,42480000
1093,838,1,1,2,1975,Mumbai,Fair,Yes,26480000
1094,4562,2,3,1,1953,Bengaluru,Poor,No,42410000
1095,3208,5,4,2,1905,Bijapur,Fair,No,47310000
1096,3652,4,4,3,2006,Mumbai,Fair,Yes,43540000
1097,2250,5,3,1,2022,Mumbai,Good,No,24180000
1098,2921,2,2,3,1939,Bengaluru,Good,No,39630000
1099,1209,5,1,2,2007,Mumbai,Fair,Yes,39610000
1100,4226,5,4,2,1992,Pune,Fair,No,41640000
1101,4142,2,2,2,2022,Mumbai,Excellent,Yes,34470000
1102,4493,1,1,1,1993,Mumbai,Poor,No,44750000
1103,988,4,4,3,1901,Bijapur,Excellent,No,29310000
1104,546,2,4,1,1972,Bijapur,Good,No,27410000
1105,3859,3,3,1,2010,Mumbai,Good,No,25930000
1106,900,1,1,2,1901,Bengaluru,Excellent,No,14850000
1107,4490,3,2,3,1992,Bijapur,Poor,Yes,40840000
1108,3657,1,2,2,1996,Mumbai,Fair,No,52200000
1109,4845,4,2,1,1973,Bijapur,Excellent,No,44230000
1110,890,4,1,2,1997,Mumbai,Good,Yes,31760000
1111,4353,5,2,3,2007,Bijapur,Poor,Yes,27320000
1112,4930,3,2,2,1954,Bijapur,Good,No,18070000
1113,1128,1,2,3,1971,Pune,Poor,Yes,56560000
1114,4732,4,3,3,2000,Mumbai,Poor,No,19320000
1115,3430,2,3,2,2017,Mumbai,Poor,Yes,50280000
1116,2021,4,1,1,1959,Mumbai,Excellent,Yes,43930000
1117,1326,2,1,2,1996,Mumbai,Excellent,No,52890000
1118,2000,1,2,1,2010,Bijapur,Excellent,Yes,47920000
1119,3794,4,3,1,1905,Pune,Poor,No,28030000
1120,2919,4,4,2,2007,Pune,Poor,Yes,54410000
1121,1434,1,4,1,2003,Bengaluru,Good,Yes,23570000
1122,3542,4,2,1,2008,Mumbai,Fair,Yes,48520000
1123,4997,2,2,2,1918,Bengaluru,Excellent,No,24890000
1124,1966,4,3,2,1995,Bijapur,Poor,No,33700000
1125,4061,3,3,2,1926,Bengaluru,Good,Yes,47340000
1126,1114,5,3,1,1900,Mumbai,Good,No,52600000
1127,1682,2,1,3,2006,Pune,Good,No,41710000
1128,3723,3,1,1,2015,Pune,Excellent,No,26070000
1129,3167,1,2,3,1932,Mumbai,Excellent,Yes,36360000
1130,630,2,1,2,1939,Bijapur,Fair,No,57320000
1131,3483,5,3,3,1931,Mumbai,Good,Yes,31300000
1132,4778,5,3,2,1968,Bijapur,Excellent,Yes,17020000
1133,4959,1,1,2,1916,Pune,Good,Yes,13760000
1134,538,1,4,3,1907,Bijapur,Poor,Yes,50520000
1135,4459,2,2,2,1956,Mumbai,Good,Yes,18390000
1136,4087,4,4,3,1941,Mumbai,Fair,No,27470000
1137,1420,1,2,2,1997,Mumbai,Excellent,No,39450000
1138,3269,4,4,1,1908,Bijapur,Poor,Yes,51610000
1139,4611,3,1,1,2019,Bijapur,Excellent,No,54750000
1140,992,5,2,2,1986,Bijapur,Poor,No,31170000
1141,1631,4,2,2,1934,Pune,Good,No,27890000
1142,4021,5,2,3,2013,Bengaluru,Good,No,25550000
1143,810,4,3,1,1970,Bengaluru,Fair,No,47680000
1144,1238,3,3,3,1978,Mumbai,Fair,No,36660000
1145,3741,1,4,2,1952,Pune,Poor,No,26120000
1146,1045,3,1,2,1953,Bijapur,Fair,Yes,54460000
1147,2961,1,3,3,1983,Mumbai,Fair,Yes,28470000
1148,4846,1,2,2,2013,Pune,Fair,Yes,11740000
1149,2304,5,3,1,1924,Mumbai,Fair,No,25740000
1150,3712,3,1,3,1966,Pune,Good,No,27630000
1151,4310,4,3,1,2023,Pune,Fair,Yes,51910000
1152,1313,3,2,1,1961,Bengaluru,Good,No,38780000
1153,4624,5,4,1,1954,Mumbai,Good,No,34550000
1154,2532,1,2,3,1945,Bijapur,Excellent,Yes,21340000
1155,4913,5,1,2,1923,Bengaluru,Good,Yes,19300000
1156,744,2,4,1,1997,Bengaluru,Good,Yes,51230000
1157,771,2,3,1,1945,Bijapur,Fair,No,26290000
1158,4011,4,3,1,1921,Pune,Good,No,35530000
1159,2271,5,3,2,1910,Bijapur,Poor,No,31500000
1160,1762,4,4,2,1947,Mumbai,Fair,Yes,51920000
1161,2924,4,2,3,1907,Bijapur,Fair,Yes,23390000
1162,4861,2,4,2,1938,Pune,Fair,No,44840000
1163,1420,4,4,3,2006,Bijapur,Excellent,Yes,55230000
1164,3930,2,1,3,1934,Pune,Fair,Yes,37640000
1165,4935,1,4,3,1948,Pune,Good,No,20910000
1166,4984,5,3,3,1945,Mumbai,Poor,Yes,42880000
1167,3124,4,2,3,1937,Bijapur,Fair,Yes,44830000
1168,4260,2,2,1,1907,Bijapur,Fair,Yes,12350000
1169,2550,3,2,2,1953,Mumbai,Poor,No,24780000
1170,4000,4,3,1,1936,Pune,Fair,No,27670000
1171,1665,1,3,3,1990,Bijapur,Excellent,Yes,49480000
1172,875,1,3,2,1991,Mumbai,Good,No,36130000
1173,2533,3,3,1,1939,Pune,Poor,No,52000000
1174,645,2,3,1,1933,Mumbai,Poor,No,50840000
1175,4888,4,4,3,1995,Bijapur,Excellent,Yes,31920000
1176,931,2,3,1,1978,Mumbai,Good,No,51930000
1177,1204,1,3,1,2007,Bengaluru,Excellent,Yes,46480000
1178,3132,2,3,1,1916,Pune,Good,Yes,23520000
1179,4994,1,3,1,1932,Bengaluru,Excellent,No,40060000
1180,1463,2,2,1,1946,Bengaluru,Fair,Yes,27270000
1181,2734,3,3,3,2009,Pune,Excellent,No,24730000
1182,2541,5,4,3,1951,Pune,Poor,No,25470000
1183,2328,3,4,1,2017,Mumbai,Poor,Yes,18490000
1184,2608,3,4,3,1979,Pune,Poor,Yes,27620000
1185,4568,5,1,3,1992,Bengaluru,Excellent,No,16960000
1186,1438,5,2,2,1908,Bengaluru,Poor,No,33570000
1187,1306,4,3,1,1932,Bijapur,Poor,No,21840000
1188,1963,4,1,3,1959,Pune,Fair,No,55820000
1189,3915,3,3,3,2012,Bengaluru,Fair,Yes,29920000
1190,510,3,1,1,1992,Bijapur,Good,Yes,28440000
1191,2368,1,1,2,1976,Bijapur,Good,Yes,20050000
1192,1384,1,4,1,1920,Mumbai,Good,No,37730000
1193,4064,4,4,2,1957,Bengaluru,Excellent,Yes,52410000
1194,1889,4,1,1,1984,Mumbai,Good,Yes,28320000
1195,3901,1,4,1,1968,Bengaluru,Excellent,Yes,19400000
1196,4821,1,1,1,1909,Mumbai,Excellent,Yes,27590000
1197,1324,2,2,1,1905,Mumbai,Good,No,38480000
1198,2765,2,4,2,2019,Pune,Good,Yes,15400000
1199,1436,1,4,2,2014,Mumbai,Excellent,Yes,55150000
1200,3300,2,4,3,2020,Pune,Fair,Yes,43910000
1201,3053,5,2,1,1912,Bijapur,Poor,Yes,15220000
1202,4345,4,1,2,1964,Bengaluru,Poor,No,48290000
1203,2296,4,3,2,1919,Bijapur,Poor,No,41510000
1204,553,1,4,2,1956,Bengaluru,Fair,Yes,44060000
1205,1226,3,1,1,2010,Bijapur,Excellent,No,29530000
1206,3236,1,2,3,1945,Bengaluru,Good,No,51510000
1207,3670,2,3,2,1907,Mumbai,Excellent,No,20420000
1208,2413,3,4,1,1909,Bengaluru,Excellent,No,45710000
1209,2096,2,2,2,1972,Bengaluru,Good,Yes,28070000
1210,2414,5,2,2,2012,Bijapur,Fair,No,52110000
1211,2966,2,3,3,2004,Bijapur,Poor,No,13280000
1212,3237,5,1,2,1966,Bijapur,Poor,Yes,48690000
1213,1349,5,4,2,1910,Pune,Excellent,Yes,27450000
1214,2609,2,4,1,1911,Pune,Fair,Yes,42540000
1215,502,2,1,1,1909,Bengaluru,Poor,Yes,23350000
1216,4755,5,1,3,1924,Bengaluru,Fair,No,53320000
1217,4569,3,1,1,1948,Mumbai,Good,Yes,25740000
1218,1392,5,3,1,1948,Mumbai,Excellent,No,14460000
1219,2530,4,3,3,1988,Bengaluru,Excellent,No,51080000
1220,3660,5,4,2,1910,Pune,Fair,Yes,56590000
1221,2876,3,3,3,1961,Bengaluru,Poor,Yes,37170000
1222,2433,4,2,1,2017,Mumbai,Fair,No,47980000
1223,1880,1,4,3,1935,Pune,Good,No,42730000
1224,4181,1,3,2,1938,Pune,Poor,Yes,20960000
1225,1790,3,1,3,1952,Mumbai,Poor,Yes,44370000
1226,2140,5,2,1,1989,Bengaluru,Fair,Yes,23430000
1227,3182,2,1,1,1977,Bijapur,Good,No,47010000
1228,1487,3,4,3,2002,Bengaluru,Poor,No,37550000
1229,1718,4,1,2,1955,Bengaluru,Excellent,Yes,27630000
1230,1855,4,3,3,2003,Mumbai,Good,No,39690000
1231,4765,1,3,2,1900,Pune,Poor,Yes,21660000
1232,4635,4,4,2,1955,Mumbai,Fair,No,45440000
1233,2060,3,1,3,2017,Bengaluru,Poor,No,52840000
1234,1918,4,4,2,1903,Bijapur,Excellent,Yes,18970000
1235,1454,3,1,1,1929,Bijapur,Good,Yes,29370000
1236,1483,2,2,3,1911,Bijapur,Poor,Yes,47650000
1237,1474,1,3,2,2019,Mumbai,Excellent,No,17660000
1238,4633,4,4,1,1934,Pune,Poor,No,18320000
1239,4472,3,2,3,1976,Mumbai,Poor,Yes,43090000
1240,1413,5,2,1,1951,Bijapur,Good,No,23010000
1241,536,1,4,1,1930,Bengaluru,Fair,Yes,44810000
1242,3887,2,4,1,2001,Pune,Fair,No,18550000
1243,2211,3,2,2,2006,Mumbai,Excellent,Yes,43400000
1244,3520,2,1,3,1986,Mumbai,Excellent,No,33970000
1245,1295,2,2,3,1967,Pune,Excellent,No,32600000
1246,4536,4,4,2,1951,Pune,Good,No,50000000
1247,3611,4,2,3,1979,Bengaluru,Fair,No,41320000
1248,1824,3,1,1,1906,Pune,Excellent,Yes,22450000
1249,817,5,3,3,1921,Bengaluru,Excellent,No,49000000
1250,2896,3,3,2,1992,Bijapur,Poor,Yes,22490000
1251,2662,5,2,1,1974,Bijapur,Poor,Yes,21110000
1252,3245,2,1,2,1955,Mumbai,Excellent,Yes,50220000
1253,2091,1,3,1,1996,Bijapur,Poor,Yes,53740000
1254,3611,3,2,1,1957,Bijapur,Poor,No,46770000
1255,4430,3,2,3,1992,Bengaluru,Poor,Yes,43280000
1256,2496,5,1,1,1963,Mumbai,Good,No,30890000
1257,1812,2,4,2,2022,Pune,Excellent,No,19540000
1258,1785,2,2,3,2002,Mumbai,Excellent,No,50060000
1259,4811,5,4,2,1911,Bijapur,Poor,No,39460000
1260,2883,2,4,1,1906,Pune,Good,Yes,51560000
1261,3739,4,3,2,2022,Mumbai,Poor,No,46500000
1262,2639,1,4,2,1954,Mumbai,Good,Yes,47610000
1263,2204,3,1,1,2002,Mumbai,Excellent,No,37560000
1264,862,1,3,3,2005,Mumbai,Poor,No,41400000
1265,3104,3,3,2,1961,Bengaluru,Excellent,Yes,38100000
1266,2216,4,3,1,2011,Mumbai,Good,No,40150000
1267,4951,2,2,3,1989,Bijapur,Fair,No,24170000
1268,4786,5,2,3,2003,Bijapur,Good,No,25800000
1269,4238,4,4,3,1972,Bengaluru,Fair,No,42930000
1270,2969,1,3,2,2004,Pune,Excellent,No,31160000
1271,1056,5,3,2,1997,Pune,Excellent,Yes,44690000
1272,1325,2,1,2,2008,Bijapur,Poor,No,23730000
1273,3308,4,4,3,1976,Bijapur,Fair,No,47330000
1274,3219,5,1,2,1954,Bengaluru,Good,Yes,33650000
1275,4008,4,4,1,2018,Pune,Excellent,No,48850000
1276,4241,4,4,2,1935,Pune,Fair,Yes,49520000
1277,2074,2,2,2,1988,Mumbai,Good,No,18330000
1278,4498,3,2,3,1923,Mumbai,Fair,No,50180000
1279,2629,5,1,2,1943,Mumbai,Good,Yes,25660000
1280,2903,2,4,1,1916,Bengaluru,Good,No,43150000
1281,3829,4,3,3,1901,Bijapur,Good,No,27220000
1282,1088,2,2,1,1912,Bengaluru,Good,Yes,22880000
1283,2512,3,3,3,1930,Pune,Fair,Yes,19600000
1284,2047,5,1,3,1992,Bijapur,Fair,No,33960000
1285,794,3,2,2,2013,Mumbai,Poor,Yes,40730000
1286,2485,1,2,1,1927,Bengaluru,Fair,No,32950000
1287,3617,5,4,3,1959,Bengaluru,Fair,Yes,52910000
1288,2190,3,1,2,1926,Mumbai,Poor,No,42680000
1289,1636,4,4,3,1914,Bengaluru,Fair,Yes,40140000
1290,2564,5,2,3,1994,Mumbai,Good,Yes,20960000
1291,4955,5,1,3,2003,Pune,Excellent,Yes,41810000
1292,1507,2,2,3,1978,Bijapur,Excellent,Yes,53040000
1293,3014,4,1,3,1932,Pune,Poor,Yes,43300000
1294,4026,1,2,3,1919,Pune,Fair,Yes,54530000
1295,1747,3,3,2,1941,Mumbai,Fair,Yes,49920000
1296,4402,2,3,3,1911,Bengaluru,Poor,Yes,28770000
1297,1935,3,4,1,2000,Pune,Excellent,Yes,18540000
1298,1071,1,3,2,1972,Pune,Good,No,19280000
1299,2882,1,2,1,1922,Pune,Fair,Yes,21330000
1300,1745,5,2,3,1971,Bengaluru,Poor,No,54270000
1301,2584,1,3,1,1995,Bengaluru,Good,Yes,16540000
1302,777,3,4,3,2011,Mumbai,Poor,No,30690000
1303,2387,4,3,3,1913,Pune,Poor,No,53540000
1304,1765,4,1,2,1990,Bijapur,Poor,Yes,43120000
1305,1540,5,1,2,1924,Bengaluru,Excellent,Yes,44600000
1306,1417,3,1,3,1976,Mumbai,Excellent,No,36650000
1307,1385,3,3,2,2018,Pune,Poor,No,24120000
1308,3252,1,3,1,1984,Bijapur,Fair,Yes,39840000
1309,521,3,3,2,2008,Bengaluru,Good,Yes,28340000
1310,3691,2,1,2,1930,Bijapur,Fair,Yes,36580000
1311,2853,1,4,1,2000,Bengaluru,Excellent,No,36730000
1312,1186,2,2,2,2011,Mumbai,Good,Yes,18310000
1313,784,5,3,3,2021,Bijapur,Poor,Yes,45470000
1314,4247,4,4,1,2006,Pune,Fair,Yes,27680000
1315,1262,5,2,3,1953,Pune,Fair,Yes,37980000
1316,2928,4,2,1,1904,Bengaluru,Poor,Yes,51720000
1317,3007,5,2,3,1912,Pune,Fair,No,48640000
1318,528,3,4,3,1927,Bijapur,Excellent,No,45730000
1319,1406,2,4,2,1942,Mumbai,Poor,Yes,27780000
1320,3604,4,1,3,1988,Bengaluru,Fair,Yes,32170000
1321,4499,1,4,2,2014,Bijapur,Poor,No,52300000
1322,3494,2,4,1,1998,Bengaluru,Good,Yes,53720000
1323,3006,1,4,3,1946,Mumbai,Poor,No,12060000
1324,4109,2,2,3,2002,Bengaluru,Fair,Yes,28770000
1325,4053,2,3,1,1970,Pune,Excellent,No,30610000
1326,1953,5,1,1,1937,Pune,Poor,No,47110000
1327,3856,4,3,3,1995,Bengaluru,Poor,Yes,21820000
1328,1015,4,3,1,1966,Mumbai,Fair,No,37820000
1329,538,2,4,2,1961,Mumbai,Excellent,Yes,44060000
1330,3842,3,1,1,2008,Pune,Excellent,No,51410000
1331,1386,3,3,1,1938,Mumbai,Good,Yes,29220000
1332,3344,1,3,3,1936,Bengaluru,Good,Yes,51600000
1333,2704,1,1,2,2018,Bijapur,Fair,Yes,31670000
1334,1598,5,4,1,2013,Bengaluru,Excellent,No,13840000
1335,2323,2,3,2,1985,Pune,Excellent,Yes,39940000
1336,3701,1,2,2,1907,Pune,Good,Yes,45750000
1337,3655,1,3,2,1980,Pune,Good,Yes,49870000
1338,3593,2,2,3,1951,Mumbai,Fair,No,43040000
1339,4030,5,4,1,1990,Bengaluru,Excellent,Yes,27340000
1340,4278,1,3,3,1932,Bijapur,Poor,No,31700000
1341,3396,5,1,1,2009,Bengaluru,Good,No,16290000
1342,3953,4,1,1,1980,Bijapur,Fair,No,32500000
1343,4011,5,3,3,1941,Bengaluru,Excellent,Yes,33300000
1344,1488,3,4,2,1975,Pune,Excellent,Yes,22850000
1345,4616,3,4,2,2011,Bijapur,Good,No,21190000
1346,4526,5,1,1,2009,Bengaluru,Fair,Yes,43320000
1347,4679,3,3,3,1926,Mumbai,Poor,Yes,35120000
1348,2182,4,4,2,2011,Mumbai,Good,No,25120000
1349,4463,2,1,2,1907,Bengaluru,Fair,No,32700000
1350,1433,3,2,1,1922,Pune,Excellent,Yes,39150000
1351,4098,3,3,1,2023,Bijapur,Poor,No,54060000
1352,3733,5,2,3,2005,Bengaluru,Fair,Yes,54550000
1353,2480,4,2,1,2012,Mumbai,Poor,No,30910000
